value,category
1753,C
3308,B
6978,A
1579,A
8668,A
8868,A
9450,A
9424,A
6384,B
3554,C
5029,A
4272,D
8295,B
5612,D
4538,B
1266,D
7444,D
4909,C
8117,D
2544,A
218,C
1912,C
3302,B
9051,D
9792,B
2816,D
6160,D
8675,C
7357,B
139,B
744,D
8447,B
4904,B
9865,D
8802,D
5507,C
1351,C
733,C
6824,B
3362,C
6960,B
1414,B
9397,B
6466,A
2035,A
3464,A
2580,A
386,A
4580,B
3766,C
1533,A
1625,A
8915,D
1983,B
3608,A
4269,A
8819,A
5774,C
3661,A
4664,D
8921,A
1651,A
5561,D
4504,A
710,B
1967,C
2526,D
7503,D
3608,D
9932,C
2883,C
5146,B
6968,D
535,D
442,B
3459,D
6188,C
8024,C
5232,A
8422,A
8962,B
6315,B
1166,A
1037,A
7626,B
3984,D
4245,A
3182,C
4477,D
9480,B
3564,A
4221,C
8321,C
899,D
3567,A
2333,B
4435,B
4257,A
874,B
8641,D
8626,D
3784,A
6988,A
8891,B
8520,B
3785,D
5872,D
9725,A
19,D
6957,D
5207,D
7559,A
6723,B
9565,D
6424,C
6984,A
5105,A
2653,D
981,D
1089,B
4481,D
4425,D
3650,B
1082,B
3010,B
2730,C
5491,A
3468,D
8143,A
1807,C
6542,B
4112,D
5373,C
87,A
7241,D
3171,A
612,A
3757,D
1902,A
1979,C
4605,D
1557,C
3584,D
4736,C
6598,A
2401,C
6849,D
7762,A
8876,B
329,D
3212,D
5609,B
2540,D
2458,D
7391,D
1922,D
4,D
5715,D
1365,B
6279,D
9653,D
970,D
865,A
4988,B
913,D
1565,A
8736,C
7653,C
8017,A
7605,C
1730,B
9385,D
835,D
9664,D
6094,A
658,C
5946,D
2794,A
9430,B
7255,C
8821,C
4380,D
9478,D
1625,B
9475,D
1427,A
1219,B
6657,B
6917,C
4383,A
433,A
8901,D
5745,C
5294,C
3181,B
8022,D
995,B
1711,B
7467,D
345,A
9664,C
2592,B
7122,B
3780,D
9022,D
7834,A
6948,C
8618,D
1639,B
3165,C
482,B
8384,D
3321,B
3970,B
1639,D
4110,D
7942,C
8431,D
7144,B
3647,D
8667,B
6727,A
2166,D
7213,D
2559,A
6412,A
2063,B
5640,D
7497,B
614,D
4062,A
6582,A
5536,D
4237,A
4954,B
4033,B
8833,D
432,C
5005,A
5147,C
457,B
8808,B
5106,B
6440,B
1341,C
4595,D
4608,A
8948,D
9555,C
3504,B
9381,C
4905,A
8956,B
1802,A
9598,A
1578,C
1748,D
8587,B
7506,A
552,A
3724,A
1502,D
9489,C
6653,C
2041,A
2556,B
6831,C
6290,A
8655,B
169,A
9004,B
2887,A
1804,A
1101,D
6988,A
9817,D
4914,C
5046,B
5384,D
3380,A
6040,A
8002,A
5632,B
1733,A
7834,A
4787,A
3504,B
7998,D
9087,C
8607,D
7871,A
5489,A
295,D
6838,A
3603,C
5676,B
5796,C
6639,B
9142,B
4439,D
6387,B
9654,D
1417,D
3846,A
2713,D
1077,D
2359,D
5563,D
2815,C
1145,B
8955,B
5825,A
9719,D
2441,C
8560,B
5161,C
9075,A
5882,B
4275,A
5038,D
1052,C
712,D
1929,C
734,C
3242,B
4210,D
2667,B
1533,A
3493,D
9088,B
6882,A
9311,A
8481,D
9128,B
7021,D
3100,D
7783,A
5340,C
3232,B
659,D
8413,B
8887,D
5009,D
68,A
7490,B
4436,D
6776,A
7879,D
4873,A
8994,A
7480,D
9942,A
724,B
4444,A
1888,D
2839,D
5612,A
5041,B
8412,B
8554,C
6188,A
5681,D
749,D
1557,A
1928,C
6905,B
7301,D
6859,A
1172,C
8828,C
8545,B
6296,C
3974,A
2233,D
4555,C
7253,C
4113,A
5364,C
4628,B
2269,A
9625,A
7569,B
2756,B
7017,D
6467,D
3418,C
8042,C
8804,C
4696,A
2699,A
7536,A
4895,A
5260,A
6440,B
568,C
3754,B
7469,C
4331,C
5260,D
3352,A
9116,B
7690,B
5379,C
9388,B
5,C
9940,A
5140,D
5226,C
1668,C
4369,A
5720,A
5883,B
6276,C
4068,C
4731,D
5082,B
8906,B
7930,D
2348,A
6019,D
8060,A
7045,A
7223,D
4048,A
7650,C
292,D
9908,B
5786,C
615,C
4904,D
8722,C
552,B
6895,C
1876,D
8061,B
6305,A
9345,C
4592,A
12,B
4690,D
5334,C
5647,C
8033,B
6765,C
7823,C
5459,D
5718,A
5541,C
2783,D
3376,D
1973,A
362,A
1419,D
9570,C
9914,C
5703,B
2664,C
8884,B
9666,C
6779,D
7387,C
6221,A
9585,D
2625,B
2393,D
8368,D
8529,D
8264,D
8408,C
6156,B
6197,C
4099,C
4873,C
6530,B
8208,D
9502,C
117,D
9885,A
1808,B
329,C
3939,C
751,C
8261,A
3919,B
3725,C
4782,B
2833,B
3676,A
1322,D
1788,A
8372,A
2483,B
5396,B
1001,A
4456,B
7008,C
8362,B
6306,B
2587,C
2531,A
5425,D
3837,C
8777,C
7883,D
1038,B
9394,D
1190,D
9679,C
7626,C
8451,B
8040,D
5566,D
8951,D
8050,C
5016,A
7283,B
7917,B
4874,D
3493,A
2706,D
948,C
6938,C
5467,D
5964,A
8498,A
2291,D
1069,B
8017,A
8073,C
9576,A
9467,B
6617,A
3085,A
6463,A
1132,D
4924,B
4203,C
4344,C
9379,D
6091,A
6265,C
3792,B
3181,B
9075,A
6271,A
4398,B
7193,D
2404,B
6899,D
3532,C
8204,D
362,B
3019,A
5858,C
24,D
4424,A
3821,D
4615,A
559,B
666,A
1809,A
6592,C
6888,B
7666,A
3926,C
6295,C
8674,C
7998,B
5105,C
7347,B
1801,D
5235,A
1148,B
5502,A
1246,D
446,B
3948,C
481,B
7053,B
4672,D
4271,D
2700,C
6011,D
1561,A
1706,D
3834,A
9612,A
6288,A
7739,D
4208,C
9126,D
526,C
2851,A
8477,D
7380,B
6957,B
1474,C
4694,D
449,A
1134,B
8305,B
6688,C
225,A
6580,A
9767,A
6183,B
1063,C
7371,C
5153,B
897,A
7203,C
5613,C
4862,D
1115,A
4897,D
6698,A
8192,C
1447,D
6731,A
8848,B
5893,B
8329,C
2081,A
1802,A
662,B
9978,C
1030,B
4708,B
8105,C
8949,D
633,B
8899,B
4107,D
4732,C
4809,D
6078,D
2225,D
1950,B
5000,D
2234,C
2066,C
8241,D
7081,A
6853,D
9912,C
1479,D
7199,C
3844,D
7538,D
8250,A
7834,C
491,C
9091,A
3075,D
4271,B
5696,C
2843,B
8812,A
2971,C
9225,D
1466,B
9550,D
9339,C
5063,D
3613,B
2576,A
7342,B
2882,A
9491,C
985,D
9299,C
9871,B
1066,C
4241,C
1783,D
4959,D
4782,B
6620,B
6876,B
3358,D
682,D
2475,B
7646,C
31,D
7715,B
9039,C
143,B
1002,C
4188,A
2209,D
7762,C
9551,A
2199,D
6805,D
3334,B
3429,A
543,B
7071,C
4249,A
8387,D
7656,D
6746,B
7426,C
8593,A
8667,C
3063,C
9640,D
7630,B
1184,C
9430,A
9230,B
3626,C
8705,D
9337,A
1141,B
9621,C
9414,B
5121,D
5568,C
1549,D
1214,B
6230,D
6021,A
2277,C
995,A
9560,D
1610,A
4999,C
7229,A
5978,B
7003,C
5501,D
9896,B
5544,C
8741,A
3040,D
268,C
4704,C
554,D
543,A
5904,D
5865,D
1793,D
2493,B
9650,A
9763,B
4308,D
5922,C
4402,A
2592,C
2312,A
6906,C
6982,C
399,A
1250,A
5620,D
7651,A
2316,C
3864,C
4862,B
5832,C
1912,C
7079,A
9033,D
4472,B
4444,C
682,B
1396,B
5502,C
104,B
5339,A
1749,D
2138,D
6085,B
3446,D
3873,C
7270,A
8186,A
1223,D
3272,B
6645,C
7046,D
5934,B
4155,A
5049,D
8649,D
6450,B
5098,A
2999,D
5209,A
5901,D
7969,B
2695,D
4454,A
7398,B
571,C
4047,D
3551,D
7518,A
9721,D
1051,A
1327,B
3845,B
834,C
8432,B
683,C
3005,D
6896,D
5537,A
9850,C
3811,C
5615,A
6493,B
1796,C
506,B
8096,D
6165,A
987,B
5650,D
600,D
9313,D
1816,C
2190,C
5497,C
3746,C
4095,D
7328,B
7649,C
9512,B
6126,B
5289,A
8953,D
4727,C
8843,B
1432,C
2190,A
1495,B
6937,B
1992,D
3364,C
100,C
7967,D
4527,C
5539,C
2197,B
6176,C
4301,C
5430,C
1108,B
8326,D
4432,B
5530,D
7662,C
6592,A
798,C
3713,D
1536,B
1065,D
9556,D
962,C
1704,C
6428,A
4079,D
162,A
4112,C
4824,A
6956,A
6968,C
9938,B
1990,A
8454,C
8799,D
3478,C
2762,D
1074,C
7094,C
8071,D
2101,C
2440,B
8086,B
5306,A
6666,C
5818,A
4258,B
6173,B
4830,A
3926,B
1690,A
215,B
2718,C
5064,A
60,C
7313,D
7774,B
7192,C
8054,C
8458,D
9808,B
3194,C
5863,D
5564,C
1790,B
7549,C
1068,A
7563,A
1552,C
7269,A
6786,D
1939,B
4296,D
6562,A
4237,D
6338,D
4696,A
7154,A
6216,C
8894,D
8203,C
7352,B
9212,B
3032,D
4389,C
904,D
3386,A
5087,C
1749,A
1100,C
3717,D
6366,D
4223,C
2280,B
9302,D
1581,C
952,C
7535,B
3414,D
8515,C
6446,B
9509,C
7218,A
8081,A
3691,B
1624,C
6236,C
5119,B
661,A
4027,D
5173,B
5265,C
3151,A
9144,A
2899,C
9367,D
5587,D
3245,A
6641,A
1857,B
34,C
5577,D
9701,A
9570,B
7923,A
4920,A
9918,B
7530,D
8621,C
5427,C
4232,C
2777,A
4087,C
453,A
6283,B
9981,B
9617,A
8648,D
1855,A
1567,A
8562,C
9517,D
6473,D
4283,B
5266,A
9817,C
8449,D
9275,C
7855,A
2180,D
4330,B
2487,C
3456,A
2328,C
3379,B
6948,B
9611,B
8816,D
4301,D
6315,A
2883,B
7506,B
1372,C
5064,C
1496,B
4677,D
9315,C
1842,B
9739,C
7276,D
8761,D
1114,A
1025,C
4724,A
7931,A
380,D
7471,B
2410,C
8076,B
3328,D
1180,B
5777,D
2251,C
9554,C
767,D
5693,A
1845,A
9901,B
4725,C
6293,C
2205,D
9894,D
3808,C
6340,D
8592,A
6615,C
8786,B
4079,A
190,C
7326,D
2741,D
4718,C
8228,A
9290,A
3846,C
1597,B
9915,C
8302,D
6314,C
4882,B
8457,D
8225,C
5111,B
253,C
5159,D
8708,B
5510,C
5847,B
8044,A
7397,B
8878,B
1426,D
7842,B
9961,C
1537,C
5282,D
7480,D
5328,C
6576,C
3509,C
1318,A
2785,B
9576,B
8372,A
8728,D
7704,D
8440,A
5766,A
2774,B
9295,B
1226,D
7969,B
2708,C
1640,A
9833,B
8359,A
422,B
9448,B
7864,C
3228,A
546,D
808,A
1104,B
5188,B
8444,A
5888,A
8087,D
924,C
2465,C
7223,A
59,B
8160,B
5411,D
4645,D
8774,A
8341,D
228,B
4607,A
1454,C
949,B
4430,D
8926,C
6703,D
1458,C
3441,A
8676,A
3167,C
9215,C
9301,C
1246,B
2746,A
3886,D
2493,D
4482,D
1162,C
9315,B
2498,C
1811,C
288,C
1367,C
423,B
5437,C
6036,B
4793,B
9907,C
5662,C
441,A
4556,A
1737,D
9841,A
9101,D
5197,D
8142,B
7292,B
5738,A
5229,B
2561,C
8604,C
1757,B
1840,D
3559,C
1326,B
7265,C
9589,D
598,C
5780,C
4477,A
6468,A
9521,C
1406,A
6543,D
541,D
38,C
445,B
2685,A
469,B
2797,C
6264,C
9581,B
124,B
7222,C
3069,D
4949,A
8702,D
5089,D
9980,C
332,B
3272,D
457,A
6507,D
3916,D
9328,B
2499,A
57,A
6595,B
7100,D
326,C
930,A
3299,C
1276,B
4226,B
802,B
121,A
7402,C
1093,A
4723,D
1990,C
15,A
7616,D
553,A
3040,A
5833,D
2460,A
3218,A
3202,D
2000,D
2760,C
7757,B
783,D
2103,C
7663,D
726,C
9131,C
3108,D
2092,D
7649,A
9146,D
8910,D
8309,D
474,C
3383,C
6693,C
5043,A
8760,B
5077,D
8307,D
1492,A
2180,B
1827,B
6738,C
8492,B
6794,D
7676,C
3957,C
6134,C
4099,C
3191,C
9003,A
7336,C
8662,C
5287,B
8952,A
3952,D
7727,D
9175,D
5815,B
8730,A
4766,C
5876,B
3706,D
4384,C
947,C
3246,A
4375,C
4658,D
2175,A
8154,A
6995,D
6657,A
2057,D
2051,B
6234,A
641,A
9334,D
6726,A
157,A
3688,D
9417,C
6650,B
9596,C
5045,D
3461,C
608,A
4394,B
6867,C
7962,D
8299,C
3835,B
8408,A
8264,A
8832,C
7318,A
6324,D
3353,D
7388,B
8643,B
8047,A
1401,B
1568,A
3337,D
6983,C
3584,C
9257,B
353,C
7587,C
169,C
7189,C
1228,D
9107,B
4500,B
10,D
9027,A
786,A
6810,B
7384,A
8090,B
7526,A
1202,B
4557,D
8707,B
2636,B
8594,D
5157,C
7332,B
7061,C
6916,A
5038,B
1572,D
9368,C
2698,D
294,B
2486,C
3323,B
2543,C
5856,D
5412,C
8734,D
4243,A
7664,C
561,D
7245,B
3015,D
5739,C
4833,D
8060,D
8380,D
2144,C
3436,B
5874,B
9985,C
7414,A
7592,C
6113,A
5133,A
9029,A
6554,B
1678,A
7782,D
4430,A
7090,C
1267,C
7483,B
3213,D
2187,B
9405,B
3287,C
9947,A
5649,A
5417,D
8099,A
129,C
469,C
1693,B
6783,A
9844,A
2770,B
8242,C
1779,B
6140,C
3106,A
7646,B
5890,A
3219,C
2779,B
1162,D
9739,C
50,A
9126,A
1571,C
8043,C
4956,D
7544,B
6806,A
9247,B
3081,B
9296,C
9686,C
5132,B
6940,A
2005,A
2964,C
9803,A
663,C
365,C
2536,D
5934,B
6876,D
3419,C
607,C
8664,A
4400,C
8485,B
1139,A
7839,B
7147,C
6338,A
5144,A
773,B
5050,D
1520,A
311,A
1417,B
972,A
5574,A
664,D
3871,C
7475,A
5449,C
5730,D
7578,B
4770,A
8762,A
1491,D
5674,B
6634,B
5034,A
1226,A
5497,C
1114,B
2808,C
5522,C
1510,D
1922,D
555,C
2827,A
9998,C
535,A
3932,C
6160,A
3216,B
3759,B
4673,C
2284,D
4581,B
4149,A
966,B
4621,A
2671,C
1456,C
4360,B
6396,D
8480,C
9617,C
3726,A
6516,A
628,C
1060,C
3095,D
8080,D
374,A
6197,B
8165,D
3971,A
4757,A
5919,A
6195,D
9444,A
9150,A
8511,C
8611,A
5275,A
3699,B
9138,C
1702,C
1123,D
6561,B
6904,B
1827,D
1511,A
5401,B
8971,A
4413,A
1957,D
8761,A
9763,D
6210,C
4553,D
6476,A
3638,C
1144,B
5721,C
872,C
8744,D
2276,C
5728,B
9665,A
7846,B
8346,C
9772,B
1926,B
972,D
6373,B
3595,B
2830,A
1435,B
318,A
36,D
4102,B
7760,B
3999,C
7347,A
8789,A
8521,A
3577,A
664,A
9800,A
2890,A
5472,D
9518,C
9136,A
6512,B
9733,D
7422,A
908,A
4663,D
8395,B
2678,A
3334,B
2337,B
4219,B
4295,D
2143,C
839,C
4465,A
4681,A
1672,B
7872,B
3166,D
8073,B
3212,A
6622,A
7178,D
7747,B
4336,D
1228,C
3591,B
5840,C
1347,B
8529,C
3810,B
3719,A
2279,A
4313,A
8174,D
8069,D
1333,A
743,C
1375,A
934,B
1776,D
9428,B
3087,A
7583,A
3790,C
1899,C
3099,A
830,D
9889,A
2635,D
6697,A
5112,A
5728,B
6166,D
5266,D
9706,D
9288,A
9551,A
6977,B
1292,D
5184,B
9191,A
6522,C
3597,D
7341,B
1301,B
7364,D
844,D
6813,B
7000,A
7434,D
5678,B
1283,B
9585,D
6656,D
9872,B
8374,C
3835,A
1352,B
2540,D
2792,A
5173,C
2745,D
815,B
6639,D
4463,D
1271,D
2754,B
1083,C
1529,D
8856,C
1145,A
4899,B
598,B
596,B
9337,C
5360,B
5766,A
4922,A
6741,A
7373,B
9127,A
5208,C
4370,A
5708,B
1800,A
7231,D
47,C
3339,D
5105,B
8717,B
2353,D
8216,C
306,D
6487,B
3382,A
67,D
2779,A
6880,D
5950,B
653,C
1355,A
2106,D
3787,B
2419,D
8724,B
3164,C
5576,C
5194,C
9883,C
5944,B
6409,B
4976,D
3048,D
9735,A
410,C
428,C
4732,C
8098,D
2644,B
5227,D
7370,D
7693,C
3631,B
7865,A
7509,B
1779,A
4227,A
3292,B
6606,B
1543,C
513,A
6240,A
3234,D
8101,D
1112,D
4607,C
1740,D
6196,A
8334,B
4304,B
4510,A
8552,C
4249,C
8720,D
3060,A
4562,B
8134,D
9430,B
5161,A
8950,C
6622,B
8172,A
5929,D
2534,B
9559,C
8125,D
7989,D
567,A
8960,A
7550,C
9530,C
6507,A
3396,C
2934,D
5758,D
6971,A
4236,C
2933,C
9460,B
2611,C
6067,A
6887,B
5471,C
5027,C
8396,A
8787,B
401,B
2911,D
2720,D
531,D
3359,B
824,D
1640,D
4983,B
7299,C
6723,B
6724,A
1741,B
9171,D
9078,A
6278,D
4832,A
3319,C
2126,D
6029,C
6697,B
9784,D
6568,C
3587,B
8123,C
6568,C
3371,B
8761,B
8119,B
967,C
2835,B
9567,C
2595,D
6180,C
5843,C
9979,D
2015,C
7258,B
727,D
9312,B
9037,D
7968,B
3899,A
8559,D
460,B
6014,A
9083,A
4447,C
1028,C
1369,A
4469,B
4015,A
9539,C
8968,C
7490,B
7208,C
5985,D
5207,B
2044,D
937,C
7855,A
9626,B
9820,A
2558,B
9567,D
73,C
758,B
4606,A
5987,C
2716,B
3368,A
8933,B
814,A
4927,D
969,D
4945,B
7969,D
4930,D
6285,C
2025,B
7060,C
7411,A
6865,A
3746,D
4957,B
7942,C
6256,C
5622,A
2903,D
992,B
5896,A
2068,B
1246,D
6509,A
6072,C
7235,B
4668,D
9101,D
2471,D
9470,A
5957,B
2702,B
4543,B
7695,D
5508,C
7917,B
520,D
1495,C
3420,C
5649,D
6338,D
1961,C
4237,B
1968,D
4179,A
297,A
1253,D
4070,C
4349,B
9411,A
9388,B
3198,D
8112,A
8392,B
3264,B
8736,A
409,B
926,C
9249,D
9232,D
7016,D
2236,C
9395,B
1519,C
8766,A
684,D
3587,A
5863,A
4033,C
6944,A
6845,C
2902,B
4883,B
2267,A
3477,B
6613,B
5782,D
2556,D
7351,C
3581,C
458,B
1252,D
4007,A
3153,B
900,D
2018,B
1452,D
5791,D
342,A
8634,C
6666,D
6371,A
571,C
1521,D
8281,B
6371,B
6933,D
5182,A
2910,C
1887,B
1555,A
4414,C
1128,D
5099,A
7867,D
8984,A
7379,D
2492,C
2236,B
9690,D
3464,C
9269,D
3193,A
793,D
1235,B
8391,B
5303,A
6613,D
1203,A
3350,A
5793,C
7048,B
5908,C
3180,B
8236,C
5049,C
185,C
344,C
6634,D
7810,A
7104,A
665,C
2206,C
5960,A
9926,D
1390,C
8789,B
5846,B
2822,A
3576,A
5035,C
3036,A
2719,B
2987,B
6935,D
9125,D
3738,B
4872,B
9449,B
9137,D
8839,C
3890,C
7397,A
8461,B
850,B
1404,C
7634,D
5013,A
9543,A
9879,D
9637,A
6456,A
3598,B
9522,B
164,A
2354,C
1910,A
4204,B
3432,A
7136,A
9651,C
6636,B
1122,B
7476,C
9011,C
7789,D
5048,D
4351,A
3468,C
9134,C
8666,B
7363,B
1685,A
6754,B
3764,B
7224,D
9594,B
9973,A
7844,D
8764,D
1454,A
6293,C
2798,C
8759,A
1964,C
6668,A
5698,B
7410,D
1452,A
5265,C
1270,B
5221,D
6635,C
9188,C
935,B
1112,C
3979,C
7058,B
6036,A
1568,D
7815,D
2952,B
909,D
2085,A
6483,D
2980,C
6077,C
7852,B
8305,C
1541,C
7200,B
9504,B
3528,B
6581,C
1856,D
9665,C
7844,D
2936,D
6786,D
2095,A
1665,B
7581,C
1224,C
8113,A
5855,A
7165,D
2194,D
6746,D
3075,B
3607,A
1222,D
9880,A
3810,C
9350,B
1518,B
9860,C
7637,A
8467,D
1692,B
4079,A
5612,A
4034,C
7427,A
1018,A
8240,B
123,C
8868,D
3572,C
8878,A
7001,D
6164,D
5570,B
7479,B
1126,B
1910,A
9618,A
6746,A
3908,A
2338,D
5048,A
1835,A
4929,C
5208,A
7435,A
2781,C
7799,C
4745,A
5237,B
4298,D
225,D
1729,C
1671,D
2488,D
2836,C
1535,A
2304,A
1350,A
4351,C
2381,A
3588,B
8023,A
8250,A
9595,A
2839,D
5634,B
8486,C
8996,C
4926,A
4110,A
1171,A
3769,B
3436,A
1407,A
1505,A
4756,A
6612,B
6202,C
5100,D
4085,A
332,A
1512,B
1217,A
6194,B
9665,A
4950,C
8310,D
9370,A
3013,D
6902,C
7702,D
9659,B
5015,A
5481,B
1415,A
6045,C
7382,B
8628,A
4404,B
718,D
9914,C
1663,B
2992,A
9088,A
7834,A
6874,D
8851,B
7375,A
4249,A
6006,C
3118,B
7364,A
2899,B
8089,B
4984,C
9812,B
8303,D
1713,B
5423,A
67,B
9390,D
7346,D
7397,A
7609,C
6128,A
2048,A
5378,B
6121,D
5582,A
2042,C
4533,C
5585,A
8472,D
6122,D
5845,D
8735,D
567,D
2317,A
9190,A
883,B
3865,D
8143,B
4728,A
2636,D
1371,A
9856,B
4306,C
977,C
9920,A
9793,B
6620,B
5486,B
3822,D
3684,C
2645,C
636,A
8782,C
7856,A
9214,D
1954,D
1910,D
1109,C
3223,D
5239,B
9388,D
4197,C
2808,B
4092,D
561,C
7194,C
1068,D
9858,A
943,D
8551,D
5825,C
4122,D
256,B
586,D
7961,D
9179,C
1808,D
2845,B
6925,B
132,B
4329,B
2803,B
2230,D
3724,D
6658,B
9741,A
3427,B
5236,B
5083,C
6529,A
1898,B
7092,A
705,D
7176,D
8756,D
5378,A
4692,B
9939,C
2932,D
7246,C
6129,B
1626,C
9647,A
6198,B
6572,A
8468,C
71,B
6369,D
5940,C
9674,D
7654,B
1367,D
9505,C
3122,A
1295,D
3954,A
5098,B
6747,A
1276,D
670,D
9371,D
4479,B
1878,D
6740,A
4066,B
2127,C
3311,A
462,B
8330,B
1488,A
8135,C
8465,D
3478,D
7429,D
8906,B
3502,B
5106,A
5074,B
980,D
1890,D
4681,A
4275,C
3221,A
9383,C
4237,B
6645,A
3974,C
7478,B
628,C
8061,A
7004,B
2025,C
2835,B
2774,D
7939,B
2127,B
8754,B
4992,D
2227,B
9496,A
8012,B
5483,D
3672,D
9185,B
6384,D
7267,C
1741,C
6613,A
3879,C
2604,A
3977,D
4152,B
8631,A
8111,A
7578,A
770,B
1666,A
4543,D
7586,A
3336,A
459,B
5568,A
2872,A
3116,A
1347,D
2203,D
9065,A
9939,B
9406,C
7844,D
8070,D
82,C
7949,C
5968,B
1303,B
4639,A
6067,D
7144,B
6069,A
2495,A
7442,D
2175,A
6719,C
5488,B
9385,B
3786,C
709,D
7689,B
3170,A
9453,B
4855,D
7207,A
7656,C
7375,D
9267,C
534,A
656,A
8090,D
3537,A
5671,B
5231,D
8253,C
3297,B
8678,A
2193,B
9379,B
7721,B
2667,D
8012,C
8141,D
5172,A
2736,B
4430,A
702,C
865,B
3354,D
426,B
335,D
8151,D
3131,D
9205,B
7262,A
8421,B
5727,A
6279,D
653,D
5417,D
7686,C
9895,B
6976,A
2635,B
9581,B
1015,A
9075,D
9127,C
944,B
3524,A
5678,A
1706,D
1614,C
8417,C
6869,C
2008,C
4589,C
746,A
8437,C
4713,B
9157,B
3072,D
7137,D
860,C
1155,D
8218,D
1204,B
4014,D
687,C
7500,C
194,D
3316,A
3454,A
8325,D
478,C
7740,B
2894,B
1019,C
8379,D
4764,A
166,C
9665,B
4277,D
1731,C
9458,D
2218,B
7482,C
2060,A
5103,C
8197,A
67,A
408,D
1245,C
3806,D
7787,B
5512,C
368,D
9829,C
3305,D
7403,B
7224,C
6939,A
2484,B
2217,B
7220,B
2134,D
1201,D
835,A
4101,C
215,A
5224,D
7395,A
6372,D
1412,D
5168,C
5716,C
8116,C
5599,D
2366,B
1900,A
5076,A
2804,D
3894,C
3431,B
6204,C
9948,A
7089,D
4710,C
7231,B
9361,A
794,A
3219,A
3072,A
3341,B
5552,A
7963,B
2970,C
620,A
8528,A
107,D
8316,C
8742,A
9942,A
387,D
3679,B
6124,C
9615,B
3411,B
2303,D
6594,B
2056,A
4381,C
3790,C
2771,A
5237,B
2504,A
6301,A
7593,B
4036,D
8459,A
8886,B
4623,D
1928,A
1773,B
1026,C
2083,D
3851,D
5664,D
2705,A
3067,C
2176,C
9256,D
1611,C
1753,B
6521,A
4528,A
9154,D
8711,D
9757,C
8870,B
9494,B
5137,D
3776,A
9190,B
6376,A
7621,B
5948,B
8912,B
6418,C
4117,C
8712,C
457,B
6483,B
7641,A
5924,B
2511,A
46,D
5648,D
1134,C
217,A
949,C
8413,A
9395,D
8404,B
8786,A
3374,B
1473,D
3973,D
9770,C
4586,A
1915,A
3867,D
6363,C
1846,C
8621,C
60,A
9091,A
2977,D
1867,B
345,B
4217,C
767,C
4637,B
1353,B
5255,D
8392,B
4547,B
5999,D
6176,A
7415,B
6894,D
4082,D
5402,A
7305,D
5825,B
5880,B
3427,D
9140,D
5085,C
6613,C
9601,B
569,B
1393,B
2513,A
6690,D
3076,C
8806,D
1989,B
6778,A
2181,D
5750,B
8428,C
758,C
1097,B
2500,A
4571,C
6370,A
1609,B
1135,A
1235,B
9711,B
3280,D
5905,B
4545,C
4907,B
9388,D
5615,C
5307,A
581,B
2651,B
2448,A
7458,B
8828,A
4342,A
4820,D
8721,D
4347,A
3719,C
4153,A
9486,D
4839,C
1315,B
5480,B
4359,D
3683,D
5026,A
4755,A
206,B
7876,B
345,D
5375,B
6445,D
6771,D
7459,B
5038,C
8028,B
6063,D
6399,C
1910,D
6897,D
3815,A
2579,C
3721,A
1876,D
7263,C
8659,D
5588,C
6317,B
3952,A
838,C
410,C
4412,B
5892,C
3449,B
812,B
1571,D
910,A
5751,D
4025,B
6659,A
4252,C
1148,B
4021,B
6728,C
1502,B
8148,C
1246,B
9111,D
8303,B
2982,B
4226,A
1575,C
438,C
6230,B
9990,C
1387,C
6787,C
4833,C
540,D
4902,C
222,D
3122,B
700,A
5101,A
1493,C
4023,C
4022,D
433,B
9143,A
5476,B
8633,C
1805,B
8161,C
597,B
6792,D
9813,C
2545,B
3470,A
7101,D
2812,A
6529,A
5130,D
7188,C
8618,A
2611,D
1258,A
7950,C
3451,B
4431,B
5154,A
470,D
5269,D
1201,C
5843,A
2065,C
1336,B
6649,A
7533,A
9625,B
5910,C
2643,C
5805,C
5069,C
8756,D
2036,B
5900,D
5862,B
5709,B
6994,B
3708,A
1280,D
5107,D
3103,B
9044,B
9313,A
7855,B
4031,A
8585,C
9284,A
6925,C
4719,A
6157,B
3939,D
8195,C
3423,A
531,D
5142,B
572,C
4945,D
7891,D
3333,D
2975,A
1703,C
5550,D
281,C
5436,B
4295,B
9872,D
418,D
5042,D
1008,C
2624,B
169,B
894,A
5322,D
6790,D
1522,B
9617,C
9027,B
2346,D
9440,A
5077,B
8982,C
4348,C
2463,A
9276,A
271,B
3378,A
7001,B
300,C
1100,C
4181,D
3354,B
1754,A
7754,D
8402,C
7333,D
7987,D
2174,B
6902,B
9659,A
2960,D
5015,D
793,B
1177,C
2129,B
6340,C
6152,B
1343,D
4137,C
6201,C
400,A
3308,C
4139,D
8409,A
3252,B
2947,A
6070,D
3961,C
8854,D
4587,B
2269,B
6912,B
1259,D
964,B
4218,D
2536,A
8552,C
890,A
1926,D
6854,C
1560,D
1874,B
9830,B
7795,C
3096,D
9277,C
8745,B
1234,A
1887,B
5850,C
5992,A
3516,C
9810,C
3945,A
902,A
9854,A
9315,C
5244,B
1029,B
6905,C
8903,D
7377,C
3384,A
2784,A
1791,C
8462,A
3558,B
5167,A
9358,C
642,C
7182,C
9043,B
2368,A
5275,B
988,D
4443,A
4546,C
4192,D
9925,C
6418,C
6123,B
8439,D
7301,A
1648,D
3538,B
3596,A
4016,D
8099,B
7913,C
7305,A
3087,A
4115,B
